X;Y;OBJECTID;IID;Malemetode;Noyaktighe;Synbarhet;Omradenavn;Shape_area;Shape_len;IID_1;Naturtype;Verdi;Registreri;Stedkvalit;Utforming;Tilstand;Utvalgt;MobLandPri;Forvaltnin;Gjennomsni;Modellert;Innledning;Beliggenhe;Naturtyper;Artsmangfo;Pavirkning;FremmedeAr;Skjotsel;Landskap;Verdibegru;UtvalgtNat;Forvaltn_1;Forvaltn_2;Forvaltn_3;Mangler;IID_12;Kommune;AREA;PERIMETER;Rang;Stratum
307692.2152396196;6734316.3243573913;51630;BN00039896;0;0;0;Barkilsetra;25374.00851480000;655.36834633600;BN00039896;D04;A;2003/05/02;0;;0;0;7;0;0;0;Områdebeskrivelsen er mangelfull og vil på sikt bli oppdatert i samsvar med gjeldende kartleggingshåndbok.  Status: Intakt.;;;;;;;;;0;0;;;;BN00039896;0417;25374.008911;655.368346;2;D04 20+
266286.42780134367;6613688.643620328;72435;BN00051922;0;0;0;Bjørnstad IV;2886.74029285000;287.74644812800;BN00051922;D04;C;2004/10/20;4;;0;0;7;0;0;0;Mindre areal med beitemark hvor det finnes innslag av noen naturbeitemarksarter. Noe tresatt på toppen av bakken. Lite areal og delvis gjødselpåvirket gir lokal verdi (C verdi).;;;;;;Det bør fortsettes og beite og dette må gjerne utvides. Det er ønskelig at det ikke gjødsles i områder hvor det ikke har vært gjødslet tidligere.;;;0;0;;;;BN00051922;0214;2886.740601;287.746448;5;D04 0-5
224103.31526085912;6559427.3352857092;12753;BN00002453;0;0;0;Hybbestad;23639.75784010000;852.70002035100;BN00002453;D04;C;2000/11/20;4;;0;0;7;0;0;0;"DATAKVALITET: God.  Lokaliteten mangler/har utilstrekkelig områdebeskrivelse, og/eller andre mangler i datagrunnlaget som på sikt skal rettes opp. Ansvaret for oppdateringen ligger hos Direktoratet for naturforvaltning. Arbeidet skjer i nært samarbeid";;Eik/Bjørk.;;TRUSSEL: Arealbruk.;;;;;0;0;;;;BN00002453;0709;23639.757935;852.700020;9;D04 20+
261048.39293179501;6726760.2105685249;25055;BN00013056;0;0;0;Engenstranda Camping;20273.93252840000;664.13613188800;BN00013056;D01;B;2000/09/12;0;;0;1;7;0;0;0;Delvis ødelagt;;;;;;;;;1;0;;;;BN00013056;0529;20273.933228;664.136132;4;D01 20+
260284.57699621338;6739681.1187171424;25188;BN00013184;0;0;0;Ringveien 2-6;1228.14630809000;167.04669444800;BN00013184;D01;B;2000/09/12;0;;0;1;7;0;0;0;Delvis ødelagt;;;;;;;;;1;0;;;;BN00013184;0529;1228.146118;167.046694;2;D01 0-5
258829.67311778932;6739231.7776599275;25051;BN00013052;0;0;0;Veltstuen;27661.84343960000;909.35640795100;BN00013052;D04;B;1999/12/22;0;;0;0;7;0;0;0;Intakt;;;;;;;;;0;0;;;;BN00013052;0529;27661.843384;909.356408;6;D04 20+
231375.3566177937;6618549.9235388786;30641;BN00018590;0;0;0;Lærum Sør;13351.90338830000;884.73962492900;BN00018590;D04;B;2002/01/01;0;;0;0;7;0;0;0;"Lokalitetskrivelse innlagt av FNB den 13.09.2004:
Bekkeravine med beitemark og innslag av edelløvtrær som eik, ask og hassel, samt gråor langs bekken. Utgjør sammen med områdene langs Bremsa og Leirelva videre oppover, et sammenhengende område med";;;;;;;;;0;0;;;;BN00018590;0713;13351.903564;884.739625;6;D04 5-20
158510.47904478479;6871517.5255573737;33657;BN00020977;0;0;0;Solsida opp til Flå (til og med Åmillom);3654.79351166000;291.76391391800;BN00020977;D04;B;2001/01/01;0;;0;0;7;0;0;0;;;;;;;;;;0;0;;;;BN00020977;0514;3654.793457;291.763914;7;D04 0-5
200528.86653146098;6781930.990819863;29823;BN00017778;0;0;0;Marke;4163.66317977000;334.10917150900;BN00017778;D04;C;2003/12/08;0;;0;0;7;0;0;0;"Hovedsaklig beitet, men noe slått.";;;;;;;;;0;0;;;;BN00017778;0541;4163.663330;334.109172;4;D04 0-5
258073.34162740642;6693384.8186382428;35079;BN00022832;0;0;0;Berg;14776.54342680000;553.06835018500;BN00022832;D04;A;2004/04/19;0;;0;0;7;0;0;0;;"Lokaliteten ligger V for Løken, dvs. mellom Nordre Oppdalsveien V for Elsjøen og veien over Råstadbakka., ca. 330-380 m o.h. Berggrunnen er i hovedsak preget av oppstikkende, N-S-gående rygger av rombeporfyr (en lavabergart), men det er også noe ord";"De grunnlendte ryggene med oppstikkende rombeporfyr-berg er dominert av kortvokste, beitede tørrenger. Engene er av middels rik type, gjerne grasdominert med mye engkvein. Rett NØ for gården er det store engarealer med relativt lite berg i dagen. Litt";"Lokaliteten har rikelig med (middels) rik tørreng og gråor-askeskog. Store arealer med velhevdet og variert, gammel natureng tilsier at lokaliteten bør kunne huse størrelsesorden 5-10 rødlistearter av beitemarksopper, så vel som vedboende rødliste";;;;;;0;0;;;;BN00022832;0533;14776.543945;553.068350;1;D04 5-20
